/var/cr06_data/beidic/anaconda3/envs/hanshi/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Namespace(T=0.6, P=1.0, DP=1.1, W=16, dst='acceptance-rate-vector.pt')

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 2691.24it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.17s/it]
 96%|█████████▌| 97/101 [00:40<00:01,  2.60it/s]
 97%|█████████▋| 98/101 [00:40<00:01,  2.53it/s]
 98%|█████████▊| 99/101 [00:41<00:00,  2.48it/s]
 99%|█████████▉| 100/101 [00:41<00:00,  2.47it/s]
100%|██████████| 101/101 [00:41<00:00,  2.61it/s]
100%|██████████| 101/101 [00:41<00:00,  2.41it/s]

  0%|          | 0/1229 [00:00<?, ?it/s]
  0%|          | 1/1229 [00:01<29:17,  1.43s/it]
  0%|          | 5/1229 [00:01<04:47,  4.25it/s]
  1%|          | 9/1229 [00:01<02:26,  8.31it/s]
  1%|          | 13/1229 [00:01<01:35, 12.67it/s]
  1%|▏         | 17/1229 [00:01<01:10, 17.10it/s]
  2%|▏         | 21/1229 [00:01<00:56, 21.34it/s]
  2%|▏         | 25/1229 [00:02<00:47, 25.16it/s]
  2%|▏         | 29/1229 [00:02<00:42, 28.35it/s]
  3%|▎         | 33/1229 [00:02<00:38, 30.99it/s]
  3%|▎         | 37/1229 [00:02<00:36, 32.48it/s]
  3%|▎         | 41/1229 [00:02<00:35, 33.93it/s]
  4%|▎         | 45/1229 [00:02<00:34, 33.95it/s]
  4%|▍         | 49/1229 [00:02<00:35, 33.71it/s]
  4%|▍         | 53/1229 [00:02<00:35, 33.28it/s]
  5%|▍         | 57/1229 [00:02<00:35, 32.75it/s]
  5%|▍         | 61/1229 [00:03<00:36, 32.14it/s]
  5%|▌         | 65/1229 [00:03<00:36, 31.52it/s]
  6%|▌         | 69/1229 [00:03<00:37, 30.86it/s]
  6%|▌         | 73/1229 [00:03<00:38, 30.22it/s]
  6%|▋         | 77/1229 [00:03<00:38, 29.57it/s]
  7%|▋         | 80/1229 [00:03<00:39, 29.16it/s]
  7%|▋         | 83/1229 [00:03<00:40, 28.56it/s]
  7%|▋         | 86/1229 [00:03<00:40, 28.15it/s]
  7%|▋         | 89/1229 [00:04<00:41, 27.58it/s]
  7%|▋         | 92/1229 [00:04<00:41, 27.19it/s]
  8%|▊         | 95/1229 [00:04<00:42, 26.64it/s]
  8%|▊         | 98/1229 [00:04<00:42, 26.31it/s]
  8%|▊         | 101/1229 [00:04<00:43, 25.71it/s]
  8%|▊         | 104/1229 [00:04<00:44, 25.53it/s]
  9%|▊         | 107/1229 [00:04<00:44, 25.05it/s]
  9%|▉         | 110/1229 [00:04<00:45, 24.76it/s]
  9%|▉         | 113/1229 [00:05<00:45, 24.33it/s]
  9%|▉         | 116/1229 [00:05<00:46, 24.07it/s]
 10%|▉         | 119/1229 [00:05<00:46, 23.65it/s]
 10%|▉         | 122/1229 [00:05<00:47, 23.42it/s]
 10%|█         | 125/1229 [00:05<00:47, 23.02it/s]
 10%|█         | 128/1229 [00:05<00:48, 22.80it/s]
 11%|█         | 131/1229 [00:05<00:48, 22.43it/s]
 11%|█         | 134/1229 [00:05<00:49, 22.22it/s]
 11%|█         | 137/1229 [00:06<00:49, 21.87it/s]
 11%|█▏        | 140/1229 [00:06<00:50, 21.68it/s]
 12%|█▏        | 143/1229 [00:06<00:50, 21.34it/s]
 12%|█▏        | 146/1229 [00:06<00:51, 21.16it/s]
 12%|█▏        | 149/1229 [00:06<00:51, 20.83it/s]
 12%|█▏        | 152/1229 [00:06<00:52, 20.66it/s]
 13%|█▎        | 155/1229 [00:07<00:52, 20.34it/s]
 13%|█▎        | 158/1229 [00:07<00:53, 20.18it/s]
 13%|█▎        | 161/1229 [00:07<00:53, 19.89it/s]
 13%|█▎        | 163/1229 [00:07<00:54, 19.74it/s]
 13%|█▎        | 165/1229 [00:07<00:54, 19.57it/s]
 14%|█▎        | 167/1229 [00:07<00:54, 19.41it/s]
 14%|█▍        | 169/1229 [00:07<00:55, 19.24it/s]
 14%|█▍        | 171/1229 [00:07<00:55, 19.08it/s]
 14%|█▍        | 173/1229 [00:07<00:55, 18.92it/s]
 14%|█▍        | 175/1229 [00:08<00:56, 18.78it/s]
 14%|█▍        | 177/1229 [00:08<00:56, 18.64it/s]
 15%|█▍        | 179/1229 [00:08<00:56, 18.49it/s]
 15%|█▍        | 181/1229 [00:08<00:57, 18.35it/s]
 15%|█▍        | 183/1229 [00:08<00:57, 18.22it/s]
 15%|█▌        | 185/1229 [00:08<00:57, 18.10it/s]
 15%|█▌        | 187/1229 [00:08<00:58, 17.96it/s]
 15%|█▌        | 189/1229 [00:08<00:58, 17.84it/s]
 16%|█▌        | 191/1229 [00:08<00:58, 17.71it/s]
 16%|█▌        | 193/1229 [00:09<00:58, 17.60it/s]
 16%|█▌        | 195/1229 [00:09<00:59, 17.48it/s]
 16%|█▌        | 197/1229 [00:09<00:59, 17.36it/s]
 16%|█▌        | 199/1229 [00:09<00:59, 17.25it/s]
 16%|█▋        | 201/1229 [00:09<00:59, 17.14it/s]
 17%|█▋        | 203/1229 [00:09<01:00, 17.02it/s]
 17%|█▋        | 205/1229 [00:09<01:00, 16.91it/s]
 17%|█▋        | 207/1229 [00:09<01:00, 16.81it/s]
 17%|█▋        | 209/1229 [00:10<01:01, 16.71it/s]
 17%|█▋        | 211/1229 [00:10<01:01, 16.60it/s]
 17%|█▋        | 213/1229 [00:10<01:01, 16.49it/s]
 17%|█▋        | 215/1229 [00:10<01:01, 16.39it/s]
 18%|█▊        | 217/1229 [00:10<01:02, 16.29it/s]
 18%|█▊        | 219/1229 [00:10<01:02, 16.19it/s]
 18%|█▊        | 221/1229 [00:10<01:02, 16.09it/s]
 18%|█▊        | 223/1229 [00:10<01:02, 15.99it/s]
 18%|█▊        | 225/1229 [00:11<01:03, 15.90it/s]
 18%|█▊        | 227/1229 [00:11<01:03, 15.80it/s]
 19%|█▊        | 229/1229 [00:11<01:03, 15.70it/s]
 19%|█▉        | 231/1229 [00:11<01:03, 15.61it/s]
 19%|█▉        | 233/1229 [00:11<01:04, 15.52it/s]
 19%|█▉        | 235/1229 [00:11<01:04, 15.43it/s]
 19%|█▉        | 237/1229 [00:11<01:04, 15.34it/s]
 19%|█▉        | 239/1229 [00:11<01:04, 15.25it/s]
 20%|█▉        | 241/1229 [00:12<01:05, 15.17it/s]
 20%|█▉        | 243/1229 [00:12<01:05, 15.08it/s]
 20%|█▉        | 245/1229 [00:12<01:05, 14.99it/s]
 20%|██        | 247/1229 [00:12<01:05, 14.91it/s]
 20%|██        | 249/1229 [00:12<01:06, 14.83it/s]
 20%|██        | 251/1229 [00:12<01:06, 14.74it/s]
 21%|██        | 253/1229 [00:12<01:06, 14.66it/s]
 21%|██        | 255/1229 [00:13<01:06, 14.57it/s]
 21%|██        | 257/1229 [00:13<01:07, 14.50it/s]
 21%|██        | 259/1229 [00:13<01:07, 14.42it/s]
 21%|██        | 261/1229 [00:13<01:07, 14.34it/s]
 21%|██▏       | 263/1229 [00:13<01:07, 14.27it/s]
 22%|██▏       | 265/1229 [00:13<01:07, 14.19it/s]
 22%|██▏       | 267/1229 [00:13<01:08, 14.11it/s]
 22%|██▏       | 269/1229 [00:14<01:08, 14.03it/s]
 22%|██▏       | 271/1229 [00:14<01:08, 13.96it/s]
 22%|██▏       | 273/1229 [00:14<01:08, 13.89it/s]
 22%|██▏       | 275/1229 [00:14<01:09, 13.81it/s]
 23%|██▎       | 277/1229 [00:14<01:09, 13.74it/s]
 23%|██▎       | 279/1229 [00:14<01:09, 13.67it/s]
 23%|██▎       | 281/1229 [00:14<01:09, 13.60it/s]
 23%|██▎       | 283/1229 [00:15<01:09, 13.53it/s]
 23%|██▎       | 285/1229 [00:15<01:10, 13.46it/s]
 23%|██▎       | 287/1229 [00:15<01:10, 13.39it/s]
 24%|██▎       | 289/1229 [00:15<01:10, 13.33it/s]
 24%|██▎       | 291/1229 [00:15<01:10, 13.26it/s]
 24%|██▍       | 293/1229 [00:15<01:10, 13.19it/s]
 24%|██▍       | 295/1229 [00:15<01:11, 13.13it/s]
 24%|██▍       | 297/1229 [00:16<01:11, 13.06it/s]
 24%|██▍       | 299/1229 [00:16<01:11, 12.99it/s]
 24%|██▍       | 301/1229 [00:16<01:11, 12.92it/s]
 25%|██▍       | 303/1229 [00:16<01:11, 12.87it/s]
 25%|██▍       | 305/1229 [00:16<01:12, 12.81it/s]
 25%|██▍       | 307/1229 [00:16<01:12, 12.74it/s]
 25%|██▌       | 309/1229 [00:17<01:12, 12.68it/s]
 25%|██▌       | 311/1229 [00:17<01:12, 12.62it/s]
 25%|██▌       | 313/1229 [00:17<01:12, 12.57it/s]
 26%|██▌       | 315/1229 [00:17<01:13, 12.50it/s]
 26%|██▌       | 317/1229 [00:17<01:13, 12.44it/s]
 26%|██▌       | 319/1229 [00:17<01:13, 12.39it/s]
 26%|██▌       | 321/1229 [00:18<01:13, 12.33it/s]
 26%|██▋       | 323/1229 [00:18<01:13, 12.28it/s]
 26%|██▋       | 325/1229 [00:18<01:13, 12.22it/s]
 27%|██▋       | 327/1229 [00:18<01:14, 12.16it/s]
 27%|██▋       | 329/1229 [00:18<01:14, 12.11it/s]
 27%|██▋       | 331/1229 [00:18<01:14, 12.05it/s]
 27%|██▋       | 333/1229 [00:19<01:14, 11.99it/s]
 27%|██▋       | 335/1229 [00:19<01:14, 11.94it/s]
 27%|██▋       | 337/1229 [00:19<01:15, 11.89it/s]
 28%|██▊       | 339/1229 [00:19<01:15, 11.83it/s]
 28%|██▊       | 341/1229 [00:19<01:15, 11.78it/s]
 28%|██▊       | 343/1229 [00:19<01:15, 11.73it/s]
 28%|██▊       | 345/1229 [00:20<01:15, 11.68it/s]
 28%|██▊       | 347/1229 [00:20<01:15, 11.62it/s]
 28%|██▊       | 349/1229 [00:20<01:16, 11.57it/s]
 29%|██▊       | 351/1229 [00:20<01:16, 11.49it/s]
 29%|██▊       | 353/1229 [00:20<01:16, 11.49it/s]
 29%|██▉       | 355/1229 [00:20<01:16, 11.43it/s]
 29%|██▉       | 357/1229 [00:21<01:16, 11.38it/s]
 29%|██▉       | 359/1229 [00:21<01:16, 11.33it/s]
 29%|██▉       | 361/1229 [00:21<01:16, 11.28it/s]
 30%|██▉       | 363/1229 [00:21<01:17, 11.23it/s]
 30%|██▉       | 365/1229 [00:21<01:17, 11.18it/s]
 30%|██▉       | 367/1229 [00:22<01:17, 11.13it/s]
 30%|███       | 369/1229 [00:22<01:17, 11.09it/s]
 30%|███       | 371/1229 [00:22<01:17, 11.04it/s]
 30%|███       | 373/1229 [00:22<01:17, 10.99it/s]
 31%|███       | 375/1229 [00:22<01:18, 10.95it/s]
 31%|███       | 377/1229 [00:22<01:18, 10.90it/s]
 31%|███       | 379/1229 [00:23<01:18, 10.86it/s]
 31%|███       | 381/1229 [00:23<01:18, 10.81it/s]
 31%|███       | 383/1229 [00:23<01:18, 10.76it/s]
 31%|███▏      | 385/1229 [00:23<01:18, 10.72it/s]
 31%|███▏      | 387/1229 [00:23<01:18, 10.68it/s]
 32%|███▏      | 389/1229 [00:24<01:18, 10.63it/s]
 32%|███▏      | 391/1229 [00:24<01:19, 10.59it/s]
 32%|███▏      | 393/1229 [00:24<01:19, 10.55it/s]
 32%|███▏      | 395/1229 [00:24<01:19, 10.51it/s]
 32%|███▏      | 397/1229 [00:24<01:19, 10.46it/s]
 32%|███▏      | 399/1229 [00:25<01:19, 10.42it/s]
 33%|███▎      | 401/1229 [00:25<01:19, 10.39it/s]
 33%|███▎      | 403/1229 [00:25<01:19, 10.34it/s]
 33%|███▎      | 405/1229 [00:25<01:19, 10.30it/s]
 33%|███▎      | 407/1229 [00:25<01:20, 10.26it/s]
 33%|███▎      | 409/1229 [00:26<01:20, 10.22it/s]
 33%|███▎      | 411/1229 [00:26<01:20, 10.18it/s]
 34%|███▎      | 413/1229 [00:26<01:20, 10.14it/s]
 34%|███▍      | 415/1229 [00:26<01:20, 10.10it/s]
 34%|███▍      | 417/1229 [00:26<01:20, 10.07it/s]
 34%|███▍      | 419/1229 [00:27<01:20, 10.03it/s]
 34%|███▍      | 421/1229 [00:27<01:20,  9.99it/s]
 34%|███▍      | 423/1229 [00:27<01:20,  9.96it/s]
 35%|███▍      | 425/1229 [00:27<01:21,  9.92it/s]
 35%|███▍      | 427/1229 [00:27<01:21,  9.88it/s]
 35%|███▍      | 429/1229 [00:28<01:21,  9.84it/s]
 35%|███▌      | 431/1229 [00:28<01:21,  9.80it/s]
 35%|███▌      | 432/1229 [00:28<01:21,  9.84it/s]
 35%|███▌      | 433/1229 [00:28<01:21,  9.75it/s]
 35%|███▌      | 434/1229 [00:28<01:21,  9.79it/s]
 35%|███▌      | 435/1229 [00:28<01:21,  9.68it/s]
 35%|███▌      | 436/1229 [00:28<01:21,  9.74it/s]
 36%|███▌      | 437/1229 [00:28<01:22,  9.63it/s]
 36%|███▌      | 438/1229 [00:28<01:21,  9.69it/s]
 36%|███▌      | 439/1229 [00:29<01:22,  9.58it/s]
 36%|███▌      | 440/1229 [00:29<01:21,  9.66it/s]
 36%|███▌      | 441/1229 [00:29<01:22,  9.54it/s]
 36%|███▌      | 442/1229 [00:29<01:21,  9.62it/s]
 36%|███▌      | 443/1229 [00:29<01:22,  9.50it/s]
 36%|███▌      | 444/1229 [00:29<01:21,  9.57it/s]
 36%|███▌      | 445/1229 [00:29<01:22,  9.46it/s]
 36%|███▋      | 446/1229 [00:29<01:22,  9.54it/s]
 36%|███▋      | 447/1229 [00:29<01:22,  9.42it/s]
 36%|███▋      | 448/1229 [00:30<01:22,  9.51it/s]
 37%|███▋      | 449/1229 [00:30<01:23,  9.39it/s]
 37%|███▋      | 450/1229 [00:30<01:22,  9.47it/s]
 37%|███▋      | 451/1229 [00:30<01:23,  9.36it/s]
 37%|███▋      | 452/1229 [00:30<01:22,  9.44it/s]
 37%|███▋      | 453/1229 [00:30<01:23,  9.32it/s]
 37%|███▋      | 454/1229 [00:30<01:22,  9.40it/s]
 37%|███▋      | 455/1229 [00:30<01:23,  9.29it/s]
 37%|███▋      | 456/1229 [00:30<01:22,  9.38it/s]
 37%|███▋      | 457/1229 [00:30<01:23,  9.26it/s]
 37%|███▋      | 458/1229 [00:31<01:22,  9.34it/s]
 37%|███▋      | 459/1229 [00:31<01:23,  9.22it/s]
 37%|███▋      | 460/1229 [00:31<01:22,  9.30it/s]
 38%|███▊      | 461/1229 [00:31<01:23,  9.19it/s]
 38%|███▊      | 462/1229 [00:31<01:22,  9.27it/s]
 38%|███▊      | 463/1229 [00:31<01:23,  9.16it/s]
 38%|███▊      | 464/1229 [00:31<01:22,  9.24it/s]
 38%|███▊      | 465/1229 [00:31<01:23,  9.13it/s]
 38%|███▊      | 466/1229 [00:31<01:22,  9.21it/s]
 38%|███▊      | 467/1229 [00:32<01:23,  9.10it/s]
 38%|███▊      | 468/1229 [00:32<01:22,  9.18it/s]
 38%|███▊      | 469/1229 [00:32<01:23,  9.07it/s]
 38%|███▊      | 470/1229 [00:32<01:25,  8.90it/s]
 38%|███▊      | 471/1229 [00:32<01:23,  9.11it/s]
 38%|███▊      | 472/1229 [00:32<01:22,  9.17it/s]
 38%|███▊      | 473/1229 [00:32<01:23,  9.04it/s]
 39%|███▊      | 474/1229 [00:32<01:22,  9.11it/s]
 39%|███▊      | 475/1229 [00:32<01:23,  8.99it/s]
 39%|███▊      | 476/1229 [00:33<01:24,  8.94it/s]
 39%|███▉      | 477/1229 [00:33<01:23,  8.99it/s]
 39%|███▉      | 478/1229 [00:33<01:22,  9.05it/s]
 39%|███▉      | 479/1229 [00:33<01:23,  8.93it/s]
 39%|███▉      | 480/1229 [00:33<01:23,  9.00it/s]
 39%|███▉      | 481/1229 [00:33<01:24,  8.90it/s]
 39%|███▉      | 482/1229 [00:33<01:23,  8.97it/s]
 39%|███▉      | 483/1229 [00:33<01:24,  8.86it/s]
 39%|███▉      | 484/1229 [00:33<01:23,  8.93it/s]
 39%|███▉      | 485/1229 [00:34<01:24,  8.82it/s]
 40%|███▉      | 486/1229 [00:34<01:23,  8.90it/s]
 40%|███▉      | 487/1229 [00:34<01:24,  8.79it/s]
 40%|███▉      | 488/1229 [00:34<01:23,  8.87it/s]
 40%|███▉      | 489/1229 [00:34<01:24,  8.76it/s]
 40%|███▉      | 490/1229 [00:34<01:23,  8.84it/s]
 40%|███▉      | 491/1229 [00:34<01:24,  8.73it/s]
 40%|████      | 492/1229 [00:34<01:23,  8.81it/s]
 40%|████      | 493/1229 [00:34<01:24,  8.70it/s]
 40%|████      | 494/1229 [00:35<01:23,  8.78it/s]
 40%|████      | 495/1229 [00:35<01:24,  8.67it/s]
 40%|████      | 496/1229 [00:35<01:23,  8.75it/s]
 40%|████      | 497/1229 [00:35<01:24,  8.65it/s]
 41%|████      | 498/1229 [00:35<01:23,  8.72it/s]
 41%|████      | 499/1229 [00:35<01:24,  8.62it/s]
 41%|████      | 500/1229 [00:35<01:23,  8.69it/s]
 41%|████      | 501/1229 [00:35<01:24,  8.59it/s]
 41%|████      | 502/1229 [00:36<01:23,  8.66it/s]
 41%|████      | 503/1229 [00:36<01:24,  8.56it/s]
 41%|████      | 504/1229 [00:36<01:23,  8.64it/s]
 41%|████      | 505/1229 [00:36<01:24,  8.54it/s]
 41%|████      | 506/1229 [00:36<01:23,  8.61it/s]
 41%|████▏     | 507/1229 [00:36<01:24,  8.51it/s]
 41%|████▏     | 508/1229 [00:36<01:24,  8.58it/s]
 41%|████▏     | 509/1229 [00:36<01:24,  8.48it/s]
 41%|████▏     | 510/1229 [00:36<01:24,  8.55it/s]
 42%|████▏     | 511/1229 [00:37<01:24,  8.45it/s]
 42%|████▏     | 512/1229 [00:37<01:24,  8.52it/s]
 42%|████▏     | 513/1229 [00:37<01:24,  8.43it/s]
 42%|████▏     | 514/1229 [00:37<01:24,  8.50it/s]
 42%|████▏     | 515/1229 [00:37<01:25,  8.40it/s]
 42%|████▏     | 516/1229 [00:37<01:24,  8.47it/s]
 42%|████▏     | 517/1229 [00:37<01:25,  8.37it/s]
 42%|████▏     | 518/1229 [00:37<01:24,  8.44it/s]
 42%|████▏     | 519/1229 [00:38<01:25,  8.30it/s]
 42%|████▏     | 520/1229 [00:38<01:24,  8.43it/s]
 42%|████▏     | 521/1229 [00:38<01:25,  8.32it/s]
 42%|████▏     | 522/1229 [00:38<01:24,  8.39it/s]
 43%|████▎     | 523/1229 [00:38<01:25,  8.29it/s]
 43%|████▎     | 524/1229 [00:38<01:24,  8.36it/s]
 43%|████▎     | 525/1229 [00:38<01:25,  8.26it/s]
 43%|████▎     | 526/1229 [00:38<01:24,  8.34it/s]
 43%|████▎     | 527/1229 [00:39<01:25,  8.24it/s]
 43%|████▎     | 528/1229 [00:39<01:24,  8.31it/s]
 43%|████▎     | 529/1229 [00:39<01:25,  8.22it/s]
 43%|████▎     | 530/1229 [00:39<01:24,  8.28it/s]
 43%|████▎     | 531/1229 [00:39<01:25,  8.18it/s]
 43%|████▎     | 532/1229 [00:39<01:24,  8.26it/s]
 43%|████▎     | 533/1229 [00:39<01:25,  8.16it/s]
 43%|████▎     | 534/1229 [00:39<01:24,  8.23it/s]
 44%|████▎     | 535/1229 [00:39<01:25,  8.14it/s]
 44%|████▎     | 536/1229 [00:40<01:24,  8.21it/s]
 44%|████▎     | 537/1229 [00:40<01:25,  8.11it/s]
 44%|████▍     | 538/1229 [00:40<01:24,  8.18it/s]
 44%|████▍     | 539/1229 [00:40<01:25,  8.09it/s]
 44%|████▍     | 540/1229 [00:40<01:24,  8.16it/s]
 44%|████▍     | 541/1229 [00:40<01:25,  8.06it/s]
 44%|████▍     | 542/1229 [00:40<01:24,  8.13it/s]
 44%|████▍     | 543/1229 [00:40<01:25,  8.04it/s]
 44%|████▍     | 544/1229 [00:41<01:24,  8.11it/s]
 44%|████▍     | 545/1229 [00:41<01:25,  8.02it/s]
 44%|████▍     | 546/1229 [00:41<01:24,  8.09it/s]
 45%|████▍     | 547/1229 [00:41<01:25,  7.99it/s]
 45%|████▍     | 548/1229 [00:41<01:24,  8.06it/s]
 45%|████▍     | 549/1229 [00:41<01:25,  7.96it/s]
 45%|████▍     | 550/1229 [00:41<01:24,  8.03it/s]
 45%|████▍     | 551/1229 [00:41<01:25,  7.94it/s]
 45%|████▍     | 552/1229 [00:42<01:24,  8.01it/s]
 45%|████▍     | 553/1229 [00:42<01:25,  7.91it/s]
 45%|████▌     | 554/1229 [00:42<01:24,  7.98it/s]
 45%|████▌     | 555/1229 [00:42<01:25,  7.89it/s]
 45%|████▌     | 556/1229 [00:42<01:24,  7.96it/s]
