/var/cr06_data/beidic/anaconda3/envs/hanshi/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Namespace(T=0.6, P=1.0, DP=1.1, W=16, dst='acceptance-rate-vector.pt')

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 4922.89it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.40s/it]
 44%|████▎     | 44/101 [00:18<00:21,  2.62it/s]
 45%|████▍     | 45/101 [00:18<00:21,  2.61it/s]
 46%|████▌     | 46/101 [00:19<00:21,  2.50it/s]
 47%|████▋     | 47/101 [00:19<00:21,  2.45it/s]
 48%|████▊     | 48/101 [00:19<00:20,  2.59it/s]
 49%|████▊     | 49/101 [00:20<00:19,  2.61it/s]
 50%|████▉     | 50/101 [00:20<00:19,  2.56it/s]
 50%|█████     | 51/101 [00:21<00:19,  2.52it/s]
 51%|█████▏    | 52/101 [00:21<00:18,  2.66it/s]
 52%|█████▏    | 53/101 [00:21<00:18,  2.58it/s]
 53%|█████▎    | 54/101 [00:22<00:18,  2.53it/s]
 54%|█████▍    | 55/101 [00:22<00:17,  2.56it/s]
 55%|█████▌    | 56/101 [00:23<00:18,  2.49it/s]
 56%|█████▋    | 57/101 [00:23<00:17,  2.45it/s]
 57%|█████▋    | 58/101 [00:23<00:17,  2.44it/s]
 58%|█████▊    | 59/101 [00:24<00:17,  2.42it/s]
 59%|█████▉    | 60/101 [00:24<00:17,  2.38it/s]
 60%|██████    | 61/101 [00:25<00:16,  2.42it/s]
 61%|██████▏   | 62/101 [00:25<00:15,  2.49it/s]
 62%|██████▏   | 63/101 [00:26<00:15,  2.41it/s]
 63%|██████▎   | 64/101 [00:26<00:14,  2.48it/s]
 64%|██████▍   | 65/101 [00:27<00:16,  2.21it/s]
 65%|██████▌   | 66/101 [00:27<00:17,  2.05it/s]
 66%|██████▋   | 67/101 [00:28<00:17,  2.00it/s]
 67%|██████▋   | 68/101 [00:28<00:15,  2.19it/s]
 68%|██████▊   | 69/101 [00:28<00:15,  2.10it/s]
 69%|██████▉   | 70/101 [00:29<00:14,  2.13it/s]
 70%|███████   | 71/101 [00:29<00:14,  2.08it/s]
 71%|███████▏  | 72/101 [00:30<00:14,  1.99it/s]
 72%|███████▏  | 73/101 [00:31<00:14,  1.97it/s]
 73%|███████▎  | 74/101 [00:31<00:12,  2.10it/s]
 74%|███████▍  | 75/101 [00:31<00:12,  2.07it/s]
 75%|███████▌  | 76/101 [00:32<00:12,  2.06it/s]
 76%|███████▌  | 77/101 [00:32<00:11,  2.14it/s]
 77%|███████▋  | 78/101 [00:33<00:10,  2.25it/s]
 78%|███████▊  | 79/101 [00:33<00:10,  2.07it/s]
 79%|███████▉  | 80/101 [00:34<00:10,  1.92it/s]
 80%|████████  | 81/101 [00:34<00:10,  1.94it/s]
 81%|████████  | 82/101 [00:35<00:09,  1.99it/s]
 82%|████████▏ | 83/101 [00:35<00:08,  2.05it/s]
 83%|████████▎ | 84/101 [00:36<00:08,  2.12it/s]
 84%|████████▍ | 85/101 [00:36<00:07,  2.20it/s]
 85%|████████▌ | 86/101 [00:37<00:06,  2.18it/s]
 86%|████████▌ | 87/101 [00:37<00:05,  2.34it/s]
 87%|████████▋ | 88/101 [00:38<00:05,  2.21it/s]
 88%|████████▊ | 89/101 [00:38<00:05,  2.24it/s]
 89%|████████▉ | 90/101 [00:38<00:04,  2.23it/s]
 90%|█████████ | 91/101 [00:39<00:04,  2.22it/s]
 91%|█████████ | 92/101 [00:39<00:04,  2.20it/s]
 92%|█████████▏| 93/101 [00:40<00:03,  2.14it/s]
 93%|█████████▎| 94/101 [00:40<00:03,  2.09it/s]
 94%|█████████▍| 95/101 [00:41<00:02,  2.12it/s]
 95%|█████████▌| 96/101 [00:41<00:02,  2.08it/s]
 96%|█████████▌| 97/101 [00:42<00:01,  2.22it/s]
 97%|█████████▋| 98/101 [00:42<00:01,  2.21it/s]
 98%|█████████▊| 99/101 [00:43<00:00,  2.23it/s]
 99%|█████████▉| 100/101 [00:43<00:00,  2.26it/s]
100%|██████████| 101/101 [00:43<00:00,  2.41it/s]
100%|██████████| 101/101 [00:43<00:00,  2.30it/s]

  0%|          | 0/1229 [00:00<?, ?it/s]
  0%|          | 1/1229 [00:01<30:20,  1.48s/it]
  0%|          | 5/1229 [00:01<04:56,  4.13it/s]
  1%|          | 9/1229 [00:01<02:30,  8.12it/s]
  1%|          | 13/1229 [00:01<01:37, 12.48it/s]
  1%|▏         | 17/1229 [00:01<01:11, 16.96it/s]
  2%|▏         | 21/1229 [00:01<00:56, 21.27it/s]
  2%|▏         | 25/1229 [00:02<00:47, 25.25it/s]
  2%|▏         | 30/1229 [00:02<00:40, 29.38it/s]
  3%|▎         | 34/1229 [00:02<00:37, 31.83it/s]
  3%|▎         | 38/1229 [00:02<00:36, 32.91it/s]
  3%|▎         | 42/1229 [00:02<00:35, 33.45it/s]
  4%|▎         | 46/1229 [00:02<00:35, 33.59it/s]
  4%|▍         | 50/1229 [00:02<00:35, 33.43it/s]
  4%|▍         | 54/1229 [00:02<00:35, 33.07it/s]
  5%|▍         | 58/1229 [00:03<00:35, 32.58it/s]
  5%|▌         | 62/1229 [00:03<00:36, 32.01it/s]
  5%|▌         | 66/1229 [00:03<00:37, 31.40it/s]
  6%|▌         | 70/1229 [00:03<00:37, 30.76it/s]
  6%|▌         | 74/1229 [00:03<00:38, 30.12it/s]
  6%|▋         | 78/1229 [00:03<00:39, 29.49it/s]
  7%|▋         | 81/1229 [00:03<00:39, 28.94it/s]
  7%|▋         | 84/1229 [00:03<00:40, 28.54it/s]
  7%|▋         | 87/1229 [00:04<00:40, 27.96it/s]
  7%|▋         | 90/1229 [00:04<00:41, 27.58it/s]
  8%|▊         | 93/1229 [00:04<00:42, 27.02it/s]
  8%|▊         | 96/1229 [00:04<00:42, 26.67it/s]
  8%|▊         | 99/1229 [00:04<00:43, 26.15it/s]
  8%|▊         | 102/1229 [00:04<00:43, 25.83it/s]
  9%|▊         | 105/1229 [00:04<00:44, 25.35it/s]
  9%|▉         | 108/1229 [00:04<00:44, 25.06it/s]
  9%|▉         | 111/1229 [00:05<00:45, 24.61it/s]
  9%|▉         | 114/1229 [00:05<00:45, 24.35it/s]
 10%|▉         | 117/1229 [00:05<00:46, 23.93it/s]
 10%|▉         | 120/1229 [00:05<00:46, 23.69it/s]
 10%|█         | 123/1229 [00:05<00:47, 23.29it/s]
 10%|█         | 126/1229 [00:05<00:47, 23.06it/s]
 10%|█         | 129/1229 [00:05<00:48, 22.68it/s]
 11%|█         | 132/1229 [00:05<00:48, 22.47it/s]
 11%|█         | 135/1229 [00:06<00:49, 22.11it/s]
 11%|█         | 138/1229 [00:06<00:49, 21.90it/s]
 11%|█▏        | 141/1229 [00:06<00:50, 21.55it/s]
 12%|█▏        | 144/1229 [00:06<00:50, 21.37it/s]
 12%|█▏        | 147/1229 [00:06<00:51, 21.03it/s]
 12%|█▏        | 150/1229 [00:06<00:51, 20.86it/s]
 12%|█▏        | 153/1229 [00:06<00:52, 20.54it/s]
 13%|█▎        | 156/1229 [00:07<00:52, 20.37it/s]
 13%|█▎        | 159/1229 [00:07<00:53, 20.07it/s]
 13%|█▎        | 162/1229 [00:07<00:53, 19.92it/s]
 13%|█▎        | 164/1229 [00:07<00:53, 19.75it/s]
 14%|█▎        | 166/1229 [00:07<00:54, 19.57it/s]
 14%|█▎        | 168/1229 [00:07<00:54, 19.40it/s]
 14%|█▍        | 170/1229 [00:07<00:55, 19.24it/s]
 14%|█▍        | 172/1229 [00:07<00:55, 19.06it/s]
 14%|█▍        | 174/1229 [00:08<00:55, 18.90it/s]
 14%|█▍        | 176/1229 [00:08<00:56, 18.74it/s]
 14%|█▍        | 178/1229 [00:08<00:56, 18.60it/s]
 15%|█▍        | 180/1229 [00:08<00:56, 18.45it/s]
 15%|█▍        | 182/1229 [00:08<00:57, 18.31it/s]
 15%|█▍        | 184/1229 [00:08<00:57, 18.19it/s]
 15%|█▌        | 186/1229 [00:08<00:57, 18.05it/s]
 15%|█▌        | 188/1229 [00:08<00:58, 17.92it/s]
 15%|█▌        | 190/1229 [00:08<00:58, 17.79it/s]
 16%|█▌        | 192/1229 [00:09<00:58, 17.67it/s]
 16%|█▌        | 194/1229 [00:09<00:58, 17.56it/s]
 16%|█▌        | 196/1229 [00:09<00:59, 17.44it/s]
 16%|█▌        | 198/1229 [00:09<00:59, 17.33it/s]
 16%|█▋        | 200/1229 [00:09<00:59, 17.22it/s]
 16%|█▋        | 202/1229 [00:09<01:00, 17.10it/s]
 17%|█▋        | 204/1229 [00:09<01:00, 16.99it/s]
 17%|█▋        | 206/1229 [00:09<01:00, 16.88it/s]
 17%|█▋        | 208/1229 [00:09<01:00, 16.78it/s]
 17%|█▋        | 210/1229 [00:10<01:01, 16.67it/s]
 17%|█▋        | 212/1229 [00:10<01:01, 16.57it/s]
 17%|█▋        | 214/1229 [00:10<01:01, 16.46it/s]
 18%|█▊        | 216/1229 [00:10<01:01, 16.37it/s]
 18%|█▊        | 218/1229 [00:10<01:02, 16.26it/s]
 18%|█▊        | 220/1229 [00:10<01:02, 16.16it/s]
 18%|█▊        | 222/1229 [00:10<01:02, 16.06it/s]
 18%|█▊        | 224/1229 [00:10<01:02, 15.96it/s]
 18%|█▊        | 226/1229 [00:11<01:03, 15.87it/s]
 19%|█▊        | 228/1229 [00:11<01:03, 15.77it/s]
 19%|█▊        | 230/1229 [00:11<01:03, 15.68it/s]
 19%|█▉        | 232/1229 [00:11<01:03, 15.59it/s]
 19%|█▉        | 234/1229 [00:11<01:04, 15.49it/s]
 19%|█▉        | 236/1229 [00:11<01:04, 15.40it/s]
 19%|█▉        | 238/1229 [00:11<01:04, 15.31it/s]
 20%|█▉        | 240/1229 [00:12<01:04, 15.23it/s]
 20%|█▉        | 242/1229 [00:12<01:05, 15.14it/s]
 20%|█▉        | 244/1229 [00:12<01:05, 15.05it/s]
 20%|██        | 246/1229 [00:12<01:05, 14.96it/s]
 20%|██        | 248/1229 [00:12<01:05, 14.88it/s]
 20%|██        | 250/1229 [00:12<01:06, 14.80it/s]
 21%|██        | 252/1229 [00:12<01:06, 14.71it/s]
 21%|██        | 254/1229 [00:12<01:06, 14.63it/s]
 21%|██        | 256/1229 [00:13<01:06, 14.55it/s]
 21%|██        | 258/1229 [00:13<01:07, 14.47it/s]
 21%|██        | 260/1229 [00:13<01:07, 14.39it/s]
 21%|██▏       | 262/1229 [00:13<01:07, 14.31it/s]
 21%|██▏       | 264/1229 [00:13<01:07, 14.24it/s]
 22%|██▏       | 266/1229 [00:13<01:08, 14.16it/s]
 22%|██▏       | 268/1229 [00:13<01:08, 14.08it/s]
 22%|██▏       | 270/1229 [00:14<01:08, 14.01it/s]
 22%|██▏       | 272/1229 [00:14<01:08, 13.94it/s]
 22%|██▏       | 274/1229 [00:14<01:08, 13.86it/s]
 22%|██▏       | 276/1229 [00:14<01:09, 13.79it/s]
 23%|██▎       | 278/1229 [00:14<01:09, 13.71it/s]
 23%|██▎       | 280/1229 [00:14<01:09, 13.65it/s]
 23%|██▎       | 282/1229 [00:15<01:09, 13.57it/s]
 23%|██▎       | 284/1229 [00:15<01:09, 13.50it/s]
 23%|██▎       | 286/1229 [00:15<01:10, 13.43it/s]
 23%|██▎       | 288/1229 [00:15<01:10, 13.37it/s]
 24%|██▎       | 290/1229 [00:15<01:10, 13.30it/s]
 24%|██▍       | 292/1229 [00:15<01:10, 13.23it/s]
 24%|██▍       | 294/1229 [00:15<01:11, 13.17it/s]
 24%|██▍       | 296/1229 [00:16<01:11, 13.11it/s]
 24%|██▍       | 298/1229 [00:16<01:11, 13.04it/s]
 24%|██▍       | 300/1229 [00:16<01:11, 12.97it/s]
 25%|██▍       | 302/1229 [00:16<01:11, 12.91it/s]
 25%|██▍       | 304/1229 [00:16<01:12, 12.85it/s]
 25%|██▍       | 306/1229 [00:16<01:12, 12.78it/s]
 25%|██▌       | 308/1229 [00:17<01:12, 12.72it/s]
 25%|██▌       | 310/1229 [00:17<01:12, 12.66it/s]
 25%|██▌       | 312/1229 [00:17<01:12, 12.61it/s]
 26%|██▌       | 314/1229 [00:17<01:12, 12.54it/s]
 26%|██▌       | 316/1229 [00:17<01:13, 12.48it/s]
 26%|██▌       | 318/1229 [00:17<01:13, 12.42it/s]
 26%|██▌       | 320/1229 [00:17<01:13, 12.37it/s]
 26%|██▌       | 322/1229 [00:18<01:13, 12.32it/s]
 26%|██▋       | 324/1229 [00:18<01:13, 12.26it/s]
 27%|██▋       | 326/1229 [00:18<01:14, 12.20it/s]
 27%|██▋       | 328/1229 [00:18<01:14, 12.14it/s]
 27%|██▋       | 330/1229 [00:18<01:14, 12.09it/s]
 27%|██▋       | 332/1229 [00:18<01:14, 12.03it/s]
 27%|██▋       | 334/1229 [00:19<01:14, 11.97it/s]
 27%|██▋       | 336/1229 [00:19<01:14, 11.92it/s]
 28%|██▊       | 338/1229 [00:19<01:15, 11.87it/s]
 28%|██▊       | 340/1229 [00:19<01:15, 11.82it/s]
 28%|██▊       | 342/1229 [00:19<01:15, 11.76it/s]
 28%|██▊       | 344/1229 [00:19<01:15, 11.72it/s]
 28%|██▊       | 346/1229 [00:20<01:15, 11.66it/s]
 28%|██▊       | 348/1229 [00:20<01:15, 11.61it/s]
 28%|██▊       | 350/1229 [00:20<01:16, 11.56it/s]
 29%|██▊       | 352/1229 [00:20<01:16, 11.50it/s]
 29%|██▉       | 354/1229 [00:20<01:16, 11.46it/s]
 29%|██▉       | 356/1229 [00:21<01:16, 11.40it/s]
 29%|██▉       | 358/1229 [00:21<01:16, 11.36it/s]
 29%|██▉       | 360/1229 [00:21<01:16, 11.31it/s]
 29%|██▉       | 362/1229 [00:21<01:17, 11.26it/s]
 30%|██▉       | 364/1229 [00:21<01:17, 11.21it/s]
 30%|██▉       | 366/1229 [00:21<01:17, 11.16it/s]
 30%|██▉       | 368/1229 [00:22<01:17, 11.12it/s]
 30%|███       | 370/1229 [00:22<01:17, 11.07it/s]
 30%|███       | 372/1229 [00:22<01:17, 11.02it/s]
 30%|███       | 374/1229 [00:22<01:17, 10.98it/s]
 31%|███       | 376/1229 [00:22<01:18, 10.93it/s]
 31%|███       | 378/1229 [00:23<01:18, 10.89it/s]
 31%|███       | 380/1229 [00:23<01:18, 10.84it/s]
 31%|███       | 382/1229 [00:23<01:18, 10.79it/s]
 31%|███       | 384/1229 [00:23<01:18, 10.75it/s]
 31%|███▏      | 386/1229 [00:23<01:18, 10.71it/s]
 32%|███▏      | 388/1229 [00:23<01:18, 10.66it/s]
 32%|███▏      | 390/1229 [00:24<01:18, 10.62it/s]
 32%|███▏      | 392/1229 [00:24<01:19, 10.58it/s]
 32%|███▏      | 394/1229 [00:24<01:19, 10.54it/s]
 32%|███▏      | 396/1229 [00:24<01:19, 10.49it/s]
 32%|███▏      | 398/1229 [00:24<01:19, 10.45it/s]
 33%|███▎      | 400/1229 [00:25<01:19, 10.41it/s]
 33%|███▎      | 402/1229 [00:25<01:19, 10.37it/s]
 33%|███▎      | 404/1229 [00:25<01:19, 10.33it/s]
 33%|███▎      | 406/1229 [00:25<01:19, 10.29it/s]
 33%|███▎      | 408/1229 [00:25<01:20, 10.25it/s]
 33%|███▎      | 410/1229 [00:26<01:20, 10.21it/s]
 34%|███▎      | 412/1229 [00:26<01:20, 10.17it/s]
 34%|███▎      | 414/1229 [00:26<01:20, 10.13it/s]
 34%|███▍      | 416/1229 [00:26<01:20, 10.09it/s]
 34%|███▍      | 418/1229 [00:26<01:20, 10.06it/s]
 34%|███▍      | 420/1229 [00:27<01:20, 10.02it/s]
 34%|███▍      | 422/1229 [00:27<01:20,  9.98it/s]
 34%|███▍      | 423/1229 [00:27<01:21,  9.91it/s]
 35%|███▍      | 425/1229 [00:27<01:21,  9.88it/s]
 35%|███▍      | 427/1229 [00:27<01:21,  9.86it/s]
 35%|███▍      | 429/1229 [00:28<01:21,  9.82it/s]
 35%|███▌      | 431/1229 [00:28<01:21,  9.79it/s]
 35%|███▌      | 432/1229 [00:28<01:21,  9.83it/s]
 35%|███▌      | 433/1229 [00:28<01:21,  9.74it/s]
 35%|███▌      | 434/1229 [00:28<01:21,  9.79it/s]
 35%|███▌      | 435/1229 [00:28<01:22,  9.68it/s]
 35%|███▌      | 436/1229 [00:28<01:21,  9.74it/s]
 36%|███▌      | 437/1229 [00:28<01:22,  9.63it/s]
 36%|███▌      | 438/1229 [00:28<01:21,  9.70it/s]
 36%|███▌      | 439/1229 [00:29<01:22,  9.58it/s]
 36%|███▌      | 440/1229 [00:29<01:21,  9.66it/s]
 36%|███▌      | 441/1229 [00:29<01:22,  9.55it/s]
 36%|███▌      | 442/1229 [00:29<01:21,  9.62it/s]
 36%|███▌      | 443/1229 [00:29<01:22,  9.50it/s]
 36%|███▌      | 444/1229 [00:29<01:21,  9.58it/s]
 36%|███▌      | 445/1229 [00:29<01:22,  9.47it/s]
 36%|███▋      | 446/1229 [00:29<01:22,  9.55it/s]
 36%|███▋      | 447/1229 [00:29<01:22,  9.43it/s]
 36%|███▋      | 448/1229 [00:30<01:22,  9.51it/s]
 37%|███▋      | 449/1229 [00:30<01:22,  9.40it/s]
 37%|███▋      | 450/1229 [00:30<01:22,  9.48it/s]
 37%|███▋      | 451/1229 [00:30<01:23,  9.36it/s]
 37%|███▋      | 452/1229 [00:30<01:22,  9.44it/s]
 37%|███▋      | 453/1229 [00:30<01:23,  9.33it/s]
 37%|███▋      | 454/1229 [00:30<01:22,  9.41it/s]
 37%|███▋      | 455/1229 [00:30<01:23,  9.30it/s]
 37%|███▋      | 456/1229 [00:30<01:22,  9.38it/s]
 37%|███▋      | 457/1229 [00:30<01:23,  9.26it/s]
 37%|███▋      | 458/1229 [00:31<01:22,  9.34it/s]
 37%|███▋      | 459/1229 [00:31<01:23,  9.23it/s]
 37%|███▋      | 460/1229 [00:31<01:22,  9.31it/s]
 38%|███▊      | 461/1229 [00:31<01:23,  9.20it/s]
 38%|███▊      | 462/1229 [00:31<01:22,  9.27it/s]
 38%|███▊      | 463/1229 [00:31<01:23,  9.16it/s]
 38%|███▊      | 464/1229 [00:31<01:22,  9.24it/s]
 38%|███▊      | 465/1229 [00:31<01:23,  9.13it/s]
 38%|███▊      | 466/1229 [00:31<01:22,  9.21it/s]
 38%|███▊      | 467/1229 [00:32<01:23,  9.10it/s]
 38%|███▊      | 468/1229 [00:32<01:22,  9.18it/s]
 38%|███▊      | 469/1229 [00:32<01:23,  9.07it/s]
 38%|███▊      | 470/1229 [00:32<01:22,  9.15it/s]
 38%|███▊      | 471/1229 [00:32<01:23,  9.04it/s]
 38%|███▊      | 472/1229 [00:32<01:22,  9.12it/s]
 38%|███▊      | 473/1229 [00:32<01:23,  9.01it/s]
 39%|███▊      | 474/1229 [00:32<01:23,  9.09it/s]
 39%|███▊      | 475/1229 [00:32<01:23,  8.98it/s]
 39%|███▊      | 476/1229 [00:33<01:23,  9.06it/s]
 39%|███▉      | 477/1229 [00:33<01:24,  8.95it/s]
 39%|███▉      | 478/1229 [00:33<01:23,  9.03it/s]
 39%|███▉      | 479/1229 [00:33<01:24,  8.92it/s]
 39%|███▉      | 480/1229 [00:33<01:23,  9.00it/s]
 39%|███▉      | 481/1229 [00:33<01:24,  8.90it/s]
 39%|███▉      | 482/1229 [00:33<01:23,  8.97it/s]
 39%|███▉      | 483/1229 [00:33<01:24,  8.86it/s]
 39%|███▉      | 484/1229 [00:33<01:23,  8.94it/s]
 39%|███▉      | 485/1229 [00:34<01:24,  8.83it/s]
 40%|███▉      | 486/1229 [00:34<01:23,  8.90it/s]
 40%|███▉      | 487/1229 [00:34<01:24,  8.80it/s]
 40%|███▉      | 488/1229 [00:34<01:23,  8.88it/s]
 40%|███▉      | 489/1229 [00:34<01:24,  8.77it/s]
 40%|███▉      | 490/1229 [00:34<01:23,  8.84it/s]
 40%|███▉      | 491/1229 [00:34<01:24,  8.74it/s]
 40%|████      | 492/1229 [00:34<01:23,  8.82it/s]
 40%|████      | 493/1229 [00:34<01:24,  8.71it/s]
 40%|████      | 494/1229 [00:35<01:23,  8.78it/s]
 40%|████      | 495/1229 [00:35<01:24,  8.68it/s]
 40%|████      | 496/1229 [00:35<01:23,  8.76it/s]
 40%|████      | 497/1229 [00:35<01:24,  8.66it/s]
 41%|████      | 498/1229 [00:35<01:23,  8.73it/s]
 41%|████      | 499/1229 [00:35<01:24,  8.62it/s]
 41%|████      | 500/1229 [00:35<01:23,  8.70it/s]
 41%|████      | 501/1229 [00:35<01:24,  8.59it/s]
 41%|████      | 502/1229 [00:36<01:23,  8.67it/s]
 41%|████      | 503/1229 [00:36<01:24,  8.57it/s]
 41%|████      | 504/1229 [00:36<01:23,  8.65it/s]
 41%|████      | 505/1229 [00:36<01:24,  8.54it/s]
 41%|████      | 506/1229 [00:36<01:23,  8.62it/s]
 41%|████▏     | 507/1229 [00:36<01:24,  8.51it/s]
 41%|████▏     | 508/1229 [00:36<01:23,  8.59it/s]
 41%|████▏     | 509/1229 [00:36<01:24,  8.49it/s]
 41%|████▏     | 510/1229 [00:36<01:24,  8.56it/s]
 42%|████▏     | 511/1229 [00:37<01:24,  8.46it/s]
 42%|████▏     | 512/1229 [00:37<01:24,  8.53it/s]
 42%|████▏     | 513/1229 [00:37<01:24,  8.43it/s]
 42%|████▏     | 514/1229 [00:37<01:24,  8.51it/s]
 42%|████▏     | 515/1229 [00:37<01:24,  8.40it/s]
 42%|████▏     | 516/1229 [00:37<01:24,  8.48it/s]
 42%|████▏     | 517/1229 [00:37<01:25,  8.37it/s]
 42%|████▏     | 518/1229 [00:37<01:24,  8.45it/s]
 42%|████▏     | 519/1229 [00:38<01:25,  8.35it/s]
 42%|████▏     | 520/1229 [00:38<01:24,  8.42it/s]
 42%|████▏     | 521/1229 [00:38<01:25,  8.32it/s]
 42%|████▏     | 522/1229 [00:38<01:24,  8.39it/s]
 43%|████▎     | 523/1229 [00:38<01:25,  8.30it/s]
 43%|████▎     | 524/1229 [00:38<01:24,  8.37it/s]
 43%|████▎     | 525/1229 [00:38<01:25,  8.27it/s]
 43%|████▎     | 526/1229 [00:38<01:24,  8.34it/s]
 43%|████▎     | 527/1229 [00:39<01:25,  8.24it/s]
 43%|████▎     | 528/1229 [00:39<01:24,  8.32it/s]
 43%|████▎     | 529/1229 [00:39<01:25,  8.22it/s]
 43%|████▎     | 530/1229 [00:39<01:24,  8.29it/s]
 43%|████▎     | 531/1229 [00:39<01:25,  8.19it/s]
 43%|████▎     | 532/1229 [00:39<01:24,  8.26it/s]
 43%|████▎     | 533/1229 [00:39<01:25,  8.16it/s]
 43%|████▎     | 534/1229 [00:39<01:24,  8.24it/s]
 44%|████▎     | 535/1229 [00:39<01:25,  8.14it/s]
 44%|████▎     | 536/1229 [00:40<01:24,  8.22it/s]
 44%|████▎     | 537/1229 [00:40<01:25,  8.12it/s]
 44%|████▍     | 538/1229 [00:40<01:24,  8.19it/s]
 44%|████▍     | 539/1229 [00:40<01:25,  8.09it/s]
 44%|████▍     | 540/1229 [00:40<01:24,  8.16it/s]
 44%|████▍     | 541/1229 [00:40<01:25,  8.07it/s]
 44%|████▍     | 542/1229 [00:40<01:24,  8.14it/s]
 44%|████▍     | 543/1229 [00:40<01:25,  8.04it/s]
 44%|████▍     | 544/1229 [00:41<01:24,  8.11it/s]
 44%|████▍     | 545/1229 [00:41<01:25,  8.02it/s]
 44%|████▍     | 546/1229 [00:41<01:24,  8.09it/s]
 45%|████▍     | 547/1229 [00:41<01:25,  7.99it/s]
 45%|████▍     | 548/1229 [00:41<01:24,  8.06it/s]
 45%|████▍     | 549/1229 [00:41<01:25,  7.97it/s]
 45%|████▍     | 550/1229 [00:41<01:24,  8.04it/s]
 45%|████▍     | 551/1229 [00:41<01:25,  7.94it/s]
 45%|████▍     | 552/1229 [00:42<01:24,  8.02it/s]
 45%|████▍     | 553/1229 [00:42<01:25,  7.92it/s]
 45%|████▌     | 554/1229 [00:42<01:24,  7.99it/s]
