>>>> Flash Attention installed
>>>> Flash RoPE installed

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.63s/it]
Downloading data:  11%|█         | 29.4M/264M [00:02<00:16, 14.5MB/s]
Downloading data:  14%|█▍        | 37.7M/264M [00:02<00:14, 15.8MB/s]
Downloading data:  18%|█▊        | 46.1M/264M [00:03<00:15, 14.1MB/s]
Downloading data:  21%|██        | 54.5M/264M [00:04<00:15, 13.4MB/s]
Downloading data:  24%|██▍       | 62.9M/264M [00:04<00:14, 14.0MB/s]
Downloading data:  27%|██▋       | 71.3M/264M [00:05<00:14, 13.7MB/s]
Downloading data:  30%|███       | 79.7M/264M [00:05<00:12, 15.2MB/s]
Downloading data:  33%|███▎      | 88.1M/264M [00:06<00:10, 16.6MB/s]
Downloading data:  37%|███▋      | 96.5M/264M [00:06<00:09, 18.3MB/s]
Downloading data:  40%|███▉      | 105M/264M [00:06<00:09, 16.5MB/s] 
Downloading data:  43%|████▎     | 113M/264M [00:07<00:09, 15.3MB/s]
Downloading data:  46%|████▌     | 122M/264M [00:08<00:09, 15.1MB/s]
Downloading data:  49%|████▉     | 130M/264M [00:08<00:07, 16.8MB/s]
Downloading data:  53%|█████▎    | 138M/264M [00:09<00:07, 15.8MB/s]
Downloading data:  56%|█████▌    | 147M/264M [00:09<00:06, 17.1MB/s]
Downloading data:  59%|█████▉    | 155M/264M [00:10<00:06, 15.9MB/s]
Downloading data:  62%|██████▏   | 164M/264M [00:10<00:06, 16.4MB/s]
Downloading data:  65%|██████▌   | 172M/264M [00:11<00:06, 13.6MB/s]
Downloading data:  68%|██████▊   | 180M/264M [00:11<00:05, 15.3MB/s]
Downloading data:  72%|███████▏  | 189M/264M [00:12<00:04, 17.1MB/s]
Downloading data:  75%|███████▍  | 197M/264M [00:12<00:04, 16.0MB/s]
Downloading data:  78%|███████▊  | 206M/264M [00:13<00:03, 16.4MB/s]
Downloading data:  81%|████████  | 214M/264M [00:13<00:03, 15.1MB/s]
Downloading data:  84%|████████▍ | 222M/264M [00:14<00:02, 15.4MB/s]
Downloading data:  88%|████████▊ | 231M/264M [00:15<00:02, 14.9MB/s]
Downloading data:  91%|█████████ | 239M/264M [00:15<00:01, 15.5MB/s]
Downloading data:  94%|█████████▍| 247M/264M [00:16<00:01, 15.7MB/s]
Downloading data:  97%|█████████▋| 256M/264M [00:16<00:00, 15.6MB/s]
Downloading data: 100%|██████████| 264M/264M [00:17<00:00, 16.8MB/s]
Downloading data: 100%|██████████| 264M/264M [00:17<00:00, 15.5MB/s]

Downloading data:   0%|          | 0.00/263M [00:00<?, ?B/s]
Downloading data:   2%|▏         | 4.19M/263M [00:00<00:39, 6.52MB/s]
Downloading data:   5%|▍         | 12.6M/263M [00:01<00:29, 8.60MB/s]
Downloading data:   8%|▊         | 21.0M/263M [00:02<00:28, 8.36MB/s]
Downloading data:  11%|█         | 29.4M/263M [00:03<00:23, 10.1MB/s]
Downloading data:  14%|█▍        | 37.7M/263M [00:03<00:17, 12.9MB/s]
Downloading data:  18%|█▊        | 46.1M/263M [00:04<00:16, 13.5MB/s]
Downloading data:  21%|██        | 54.5M/263M [00:04<00:16, 13.0MB/s]
Downloading data:  24%|██▍       | 62.9M/263M [00:05<00:14, 13.7MB/s]
Downloading data:  27%|██▋       | 71.3M/263M [00:05<00:12, 15.9MB/s]
Downloading data:  30%|███       | 79.7M/263M [00:06<00:11, 16.2MB/s]
Downloading data:  33%|███▎      | 88.1M/263M [00:06<00:12, 13.7MB/s]
Downloading data:  37%|███▋      | 96.5M/263M [00:07<00:14, 11.8MB/s]
Downloading data:  40%|███▉      | 105M/263M [00:08<00:13, 12.1MB/s] 
Downloading data:  43%|████▎     | 113M/263M [00:08<00:11, 13.5MB/s]
Downloading data:  46%|████▌     | 122M/263M [00:09<00:09, 14.5MB/s]
Downloading data:  49%|████▉     | 130M/263M [00:09<00:07, 16.9MB/s]
Downloading data:  53%|█████▎    | 138M/263M [00:10<00:06, 18.2MB/s]
Downloading data:  56%|█████▌    | 147M/263M [00:10<00:06, 17.1MB/s]
Downloading data:  59%|█████▉    | 155M/263M [00:11<00:07, 14.5MB/s]
Downloading data:  62%|██████▏   | 164M/263M [00:11<00:06, 15.7MB/s]
Downloading data:  65%|██████▌   | 172M/263M [00:12<00:07, 12.2MB/s]
Downloading data:  69%|██████▊   | 180M/263M [00:13<00:06, 12.7MB/s]
Downloading data:  72%|███████▏  | 189M/263M [00:14<00:05, 14.0MB/s]
Downloading data:  75%|███████▍  | 197M/263M [00:14<00:04, 15.1MB/s]
Downloading data:  78%|███████▊  | 206M/263M [00:14<00:03, 15.7MB/s]
Downloading data:  81%|████████▏ | 214M/263M [00:15<00:03, 16.1MB/s]
Downloading data:  84%|████████▍ | 222M/263M [00:16<00:02, 15.4MB/s]
Downloading data:  88%|████████▊ | 231M/263M [00:16<00:02, 13.8MB/s]
Downloading data:  91%|█████████ | 239M/263M [00:17<00:01, 14.3MB/s]
Downloading data:  94%|█████████▍| 247M/263M [00:18<00:01, 12.4MB/s]
Downloading data:  97%|█████████▋| 256M/263M [00:18<00:00, 13.6MB/s]
Downloading data: 100%|██████████| 263M/263M [00:19<00:00, 12.7MB/s]
Downloading data: 100%|██████████| 263M/263M [00:19<00:00, 13.6MB/s]

Downloading data:   0%|          | 0.00/277M [00:00<?, ?B/s]
Downloading data:   2%|▏         | 4.19M/277M [00:00<00:38, 7.06MB/s]
Downloading data:   5%|▍         | 12.6M/277M [00:01<00:31, 8.47MB/s]
Downloading data:   8%|▊         | 21.0M/277M [00:01<00:20, 12.2MB/s]
Downloading data:  11%|█         | 29.4M/277M [00:02<00:16, 15.1MB/s]
Downloading data:  14%|█▎        | 37.7M/277M [00:02<00:15, 15.9MB/s]
Downloading data:  17%|█▋        | 46.1M/277M [00:03<00:15, 15.4MB/s]
Downloading data:  20%|█▉        | 54.5M/277M [00:03<00:13, 16.3MB/s]
Downloading data:  23%|██▎       | 62.9M/277M [00:04<00:13, 16.1MB/s]
Downloading data:  26%|██▌       | 71.3M/277M [00:05<00:14, 13.9MB/s]
Downloading data:  29%|██▊       | 79.7M/277M [00:05<00:12, 15.4MB/s]
Downloading data:  32%|███▏      | 88.1M/277M [00:06<00:12, 15.8MB/s]
Downloading data:  35%|███▍      | 96.5M/277M [00:07<00:15, 11.8MB/s]
Downloading data:  38%|███▊      | 105M/277M [00:07<00:13, 12.4MB/s] 
Downloading data:  41%|████      | 113M/277M [00:08<00:11, 13.9MB/s]
Downloading data:  44%|████▍     | 122M/277M [00:08<00:11, 13.6MB/s]
Downloading data:  47%|████▋     | 130M/277M [00:09<00:10, 13.8MB/s]
Downloading data:  50%|████▉     | 138M/277M [00:09<00:09, 15.1MB/s]
Downloading data:  53%|█████▎    | 147M/277M [00:10<00:07, 17.2MB/s]
Downloading data:  56%|█████▌    | 155M/277M [00:10<00:08, 14.6MB/s]
Downloading data:  59%|█████▉    | 164M/277M [00:11<00:07, 14.9MB/s]
Downloading data:  62%|██████▏   | 172M/277M [00:12<00:07, 15.0MB/s]
Downloading data:  65%|██████▌   | 180M/277M [00:12<00:06, 15.2MB/s]
Downloading data:  68%|██████▊   | 189M/277M [00:12<00:05, 17.3MB/s]
Downloading data:  71%|███████   | 197M/277M [00:13<00:04, 16.7MB/s]
Downloading data:  74%|███████▍  | 206M/277M [00:13<00:04, 16.5MB/s]
Downloading data:  77%|███████▋  | 214M/277M [00:14<00:04, 14.2MB/s]
Downloading data:  80%|████████  | 222M/277M [00:15<00:03, 14.5MB/s]
Downloading data:  83%|████████▎ | 231M/277M [00:16<00:03, 12.8MB/s]
Downloading data:  86%|████████▌ | 239M/277M [00:16<00:02, 13.9MB/s]
Downloading data:  89%|████████▉ | 247M/277M [00:17<00:02, 12.8MB/s]
Downloading data:  92%|█████████▏| 256M/277M [00:17<00:01, 15.2MB/s]
Downloading data:  95%|█████████▌| 264M/277M [00:18<00:00, 14.1MB/s]
Downloading data:  98%|█████████▊| 273M/277M [00:18<00:00, 14.3MB/s]
Downloading data: 100%|██████████| 277M/277M [00:18<00:00, 14.6MB/s]

Downloading data:   0%|          | 0.00/299M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/299M [00:00<00:28, 10.3MB/s]
Downloading data:   4%|▍         | 12.6M/299M [00:01<00:29, 9.88MB/s]
Downloading data:   7%|▋         | 21.0M/299M [00:01<00:24, 11.2MB/s]
Downloading data:  10%|▉         | 29.4M/299M [00:02<00:20, 13.4MB/s]
Downloading data:  13%|█▎        | 37.7M/299M [00:02<00:17, 15.3MB/s]
Downloading data:  15%|█▌        | 46.1M/299M [00:03<00:17, 14.3MB/s]
Downloading data:  18%|█▊        | 54.5M/299M [00:03<00:15, 15.6MB/s]
Downloading data:  21%|██        | 62.9M/299M [00:04<00:13, 17.6MB/s]
Downloading data:  24%|██▍       | 71.3M/299M [00:04<00:12, 18.2MB/s]
Downloading data:  27%|██▋       | 79.7M/299M [00:05<00:11, 18.6MB/s]
Downloading data:  29%|██▉       | 88.1M/299M [00:05<00:12, 16.9MB/s]
Downloading data:  32%|███▏      | 96.5M/299M [00:06<00:12, 16.9MB/s]
Downloading data:  35%|███▌      | 105M/299M [00:06<00:10, 18.6MB/s] 
Downloading data:  38%|███▊      | 113M/299M [00:07<00:10, 18.0MB/s]
Downloading data:  41%|████      | 122M/299M [00:07<00:09, 18.1MB/s]
Downloading data:  43%|████▎     | 130M/299M [00:08<00:12, 14.1MB/s]
Downloading data:  46%|████▋     | 138M/299M [00:09<00:11, 14.0MB/s]
Downloading data:  49%|████▉     | 147M/299M [00:09<00:09, 15.3MB/s]
Downloading data:  52%|█████▏    | 155M/299M [00:09<00:09, 15.5MB/s]
Downloading data:  55%|█████▍    | 164M/299M [00:10<00:08, 16.7MB/s]
Downloading data:  57%|█████▋    | 172M/299M [00:11<00:09, 14.0MB/s]
Downloading data:  60%|██████    | 180M/299M [00:11<00:08, 14.0MB/s]
Downloading data:  63%|██████▎   | 189M/299M [00:12<00:07, 14.0MB/s]
Downloading data:  66%|██████▌   | 197M/299M [00:12<00:07, 14.6MB/s]
Downloading data:  69%|██████▊   | 206M/299M [00:13<00:06, 15.3MB/s]
Downloading data:  71%|███████▏  | 214M/299M [00:14<00:06, 13.6MB/s]
Downloading data:  74%|███████▍  | 222M/299M [00:14<00:05, 13.9MB/s]
Downloading data:  77%|███████▋  | 231M/299M [00:15<00:05, 13.2MB/s]
Downloading data:  80%|███████▉  | 239M/299M [00:15<00:04, 14.7MB/s]
Downloading data:  83%|████████▎ | 247M/299M [00:16<00:03, 15.6MB/s]
Downloading data:  86%|████████▌ | 256M/299M [00:17<00:03, 13.0MB/s]
Downloading data:  88%|████████▊ | 264M/299M [00:18<00:02, 12.3MB/s]
Downloading data:  91%|█████████ | 273M/299M [00:18<00:02, 12.7MB/s]
Downloading data:  94%|█████████▍| 281M/299M [00:19<00:01, 13.9MB/s]
Downloading data:  97%|█████████▋| 289M/299M [00:19<00:00, 15.4MB/s]
Downloading data: 100%|█████████▉| 298M/299M [00:20<00:00, 15.7MB/s]
Downloading data: 100%|██████████| 299M/299M [00:20<00:00, 15.0MB/s]

Downloading data:   0%|          | 0.00/286M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/286M [00:00<00:28, 9.88MB/s]
Downloading data:   4%|▍         | 12.6M/286M [00:01<00:23, 11.5MB/s]
Downloading data:   7%|▋         | 21.0M/286M [00:01<00:19, 13.8MB/s]
Downloading data:  10%|█         | 29.4M/286M [00:02<00:18, 14.1MB/s]
Downloading data:  13%|█▎        | 37.7M/286M [00:02<00:15, 15.8MB/s]
Downloading data:  16%|█▌        | 46.1M/286M [00:03<00:18, 12.7MB/s]
Downloading data:  19%|█▉        | 54.5M/286M [00:04<00:23, 9.91MB/s]
Downloading data:  22%|██▏       | 62.9M/286M [00:05<00:19, 11.5MB/s]
Downloading data:  25%|██▍       | 71.3M/286M [00:05<00:15, 13.6MB/s]
Downloading data:  28%|██▊       | 79.7M/286M [00:06<00:13, 14.9MB/s]
Downloading data:  31%|███       | 88.1M/286M [00:06<00:13, 14.6MB/s]
Downloading data:  34%|███▎      | 96.5M/286M [00:07<00:13, 13.9MB/s]
Downloading data:  37%|███▋      | 105M/286M [00:07<00:13, 13.6MB/s] 
Downloading data:  40%|███▉      | 113M/286M [00:08<00:12, 14.4MB/s]
Downloading data:  43%|████▎     | 122M/286M [00:08<00:10, 16.0MB/s]
Downloading data:  45%|████▌     | 130M/286M [00:09<00:09, 15.8MB/s]
Downloading data:  48%|████▊     | 138M/286M [00:10<00:09, 14.9MB/s]
Downloading data:  51%|█████▏    | 147M/286M [00:10<00:08, 16.4MB/s]
Downloading data:  54%|█████▍    | 155M/286M [00:11<00:08, 14.8MB/s]
Downloading data:  57%|█████▋    | 164M/286M [00:11<00:07, 16.1MB/s]
Downloading data:  60%|██████    | 172M/286M [00:12<00:09, 12.2MB/s]
Downloading data:  63%|██████▎   | 180M/286M [00:13<00:07, 13.3MB/s]
Downloading data:  66%|██████▌   | 189M/286M [00:13<00:07, 13.4MB/s]
Downloading data:  69%|██████▉   | 197M/286M [00:14<00:08, 10.4MB/s]
Downloading data:  72%|███████▏  | 206M/286M [00:16<00:10, 7.76MB/s]
Downloading data:  75%|███████▍  | 214M/286M [00:17<00:07, 9.17MB/s]
Downloading data:  78%|███████▊  | 222M/286M [00:17<00:06, 10.4MB/s]
Downloading data:  81%|████████  | 231M/286M [00:18<00:05, 10.6MB/s]
Downloading data:  84%|████████▎ | 239M/286M [00:19<00:04, 10.8MB/s]
Downloading data:  86%|████████▋ | 247M/286M [00:19<00:03, 11.8MB/s]
Downloading data:  89%|████████▉ | 256M/286M [00:20<00:02, 14.1MB/s]
Downloading data:  92%|█████████▏| 264M/286M [00:20<00:01, 15.0MB/s]
Downloading data:  95%|█████████▌| 273M/286M [00:21<00:00, 16.1MB/s]
Downloading data:  98%|█████████▊| 281M/286M [00:21<00:00, 15.5MB/s]
Downloading data: 100%|██████████| 286M/286M [00:21<00:00, 13.2MB/s]

Downloading data:   0%|          | 0.00/298M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/298M [00:00<00:54, 5.42MB/s]
Downloading data:   4%|▍         | 12.6M/298M [00:01<00:36, 7.89MB/s]
Downloading data:   7%|▋         | 21.0M/298M [00:02<00:30, 8.97MB/s]
Downloading data:  10%|▉         | 29.4M/298M [00:03<00:25, 10.5MB/s]
Downloading data:  13%|█▎        | 37.7M/298M [00:03<00:19, 13.2MB/s]
Downloading data:  15%|█▌        | 46.1M/298M [00:04<00:20, 12.3MB/s]
Downloading data:  18%|█▊        | 54.5M/298M [00:04<00:18, 13.4MB/s]
Downloading data:  21%|██        | 62.9M/298M [00:05<00:15, 14.8MB/s]
Downloading data:  24%|██▍       | 71.3M/298M [00:05<00:13, 16.5MB/s]
Downloading data:  27%|██▋       | 79.7M/298M [00:06<00:12, 17.2MB/s]
Downloading data:  30%|██▉       | 88.1M/298M [00:06<00:12, 16.6MB/s]
Downloading data:  32%|███▏      | 96.5M/298M [00:07<00:14, 14.2MB/s]
Downloading data:  35%|███▌      | 105M/298M [00:07<00:13, 14.1MB/s] 
Downloading data:  38%|███▊      | 113M/298M [00:08<00:12, 15.3MB/s]
Downloading data:  41%|████      | 122M/298M [00:09<00:12, 13.6MB/s]
Downloading data:  44%|████▎     | 130M/298M [00:09<00:11, 14.3MB/s]
Downloading data:  46%|████▋     | 138M/298M [00:10<00:11, 14.1MB/s]
Downloading data:  49%|████▉     | 147M/298M [00:10<00:10, 15.1MB/s]
Downloading data:  52%|█████▏    | 155M/298M [00:11<00:09, 15.3MB/s]
Downloading data:  55%|█████▍    | 164M/298M [00:11<00:08, 16.3MB/s]
Downloading data:  58%|█████▊    | 172M/298M [00:12<00:09, 13.4MB/s]
Downloading data:  61%|██████    | 180M/298M [00:13<00:07, 14.7MB/s]
Downloading data:  63%|██████▎   | 189M/298M [00:13<00:06, 16.9MB/s]
Downloading data:  66%|██████▌   | 197M/298M [00:13<00:05, 16.8MB/s]
Downloading data:  69%|██████▉   | 206M/298M [00:14<00:05, 15.6MB/s]
Downloading data:  72%|███████▏  | 214M/298M [00:14<00:05, 16.3MB/s]
Downloading data:  75%|███████▍  | 222M/298M [00:15<00:04, 15.9MB/s]
Downloading data:  77%|███████▋  | 231M/298M [00:16<00:04, 14.0MB/s]
Downloading data:  80%|████████  | 239M/298M [00:16<00:04, 14.6MB/s]
Downloading data:  83%|████████▎ | 247M/298M [00:17<00:03, 14.6MB/s]
Downloading data:  86%|████████▌ | 256M/298M [00:17<00:02, 15.5MB/s]
Downloading data:  89%|████████▊ | 264M/298M [00:18<00:01, 16.8MB/s]
Downloading data:  92%|█████████▏| 273M/298M [00:18<00:01, 16.6MB/s]
Downloading data:  94%|█████████▍| 281M/298M [00:19<00:01, 15.3MB/s]
Downloading data:  97%|█████████▋| 289M/298M [00:19<00:00, 16.4MB/s]
Downloading data: 100%|██████████| 298M/298M [00:20<00:00, 16.1MB/s]
Downloading data: 100%|██████████| 298M/298M [00:20<00:00, 14.6MB/s]

Downloading data:   0%|          | 0.00/300M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/300M [00:00<00:30, 9.53MB/s]
Downloading data:   4%|▍         | 12.6M/300M [00:01<00:27, 10.3MB/s]
Downloading data:   7%|▋         | 21.0M/300M [00:01<00:21, 13.2MB/s]
Downloading data:  10%|▉         | 29.4M/300M [00:02<00:19, 13.9MB/s]
Downloading data:  13%|█▎        | 37.7M/300M [00:02<00:16, 15.6MB/s]
Downloading data:  15%|█▌        | 46.1M/300M [00:03<00:18, 13.6MB/s]
Downloading data:  18%|█▊        | 54.5M/300M [00:04<00:19, 12.5MB/s]
Downloading data:  21%|██        | 62.9M/300M [00:04<00:17, 13.2MB/s]
Downloading data:  24%|██▍       | 71.3M/300M [00:05<00:18, 12.2MB/s]
Downloading data:  27%|██▋       | 79.7M/300M [00:06<00:15, 13.8MB/s]
Downloading data:  29%|██▉       | 88.1M/300M [00:06<00:14, 14.4MB/s]
Downloading data:  32%|███▏      | 96.5M/300M [00:07<00:14, 13.6MB/s]
Downloading data:  35%|███▍      | 105M/300M [00:07<00:13, 14.1MB/s] 
Downloading data:  38%|███▊      | 113M/300M [00:08<00:12, 15.4MB/s]
Downloading data:  41%|████      | 122M/300M [00:08<00:11, 14.8MB/s]
Downloading data:  43%|████▎     | 130M/300M [00:09<00:10, 15.8MB/s]
Downloading data:  46%|████▌     | 138M/300M [00:10<00:12, 12.6MB/s]
Downloading data:  49%|████▉     | 147M/300M [00:10<00:11, 13.5MB/s]
Downloading data:  52%|█████▏    | 155M/300M [00:11<00:11, 12.2MB/s]
Downloading data:  55%|█████▍    | 164M/300M [00:12<00:09, 14.0MB/s]
Downloading data:  57%|█████▋    | 172M/300M [00:12<00:09, 13.4MB/s]
Downloading data:  60%|██████    | 180M/300M [00:13<00:08, 13.3MB/s]
Downloading data:  63%|██████▎   | 189M/300M [00:13<00:07, 14.6MB/s]
Downloading data:  66%|██████▌   | 197M/300M [00:14<00:07, 14.2MB/s]
Downloading data:  69%|██████▊   | 206M/300M [00:14<00:06, 14.7MB/s]
Downloading data:  71%|███████▏  | 214M/300M [00:15<00:05, 16.8MB/s]
Downloading data:  74%|███████▍  | 222M/300M [00:15<00:04, 15.6MB/s]
Downloading data:  77%|███████▋  | 231M/300M [00:16<00:04, 16.5MB/s]
Downloading data:  80%|███████▉  | 239M/300M [00:16<00:03, 17.0MB/s]
Downloading data:  83%|████████▎ | 247M/300M [00:17<00:03, 14.1MB/s]
Downloading data:  85%|████████▌ | 256M/300M [00:18<00:03, 13.4MB/s]
Downloading data:  88%|████████▊ | 264M/300M [00:18<00:02, 14.0MB/s]
Downloading data:  91%|█████████ | 273M/300M [00:19<00:01, 13.6MB/s]
Downloading data:  94%|█████████▍| 281M/300M [00:20<00:01, 14.4MB/s]
Downloading data:  97%|█████████▋| 289M/300M [00:20<00:00, 13.8MB/s]
Downloading data:  99%|█████████▉| 298M/300M [00:21<00:00, 15.2MB/s]
Downloading data: 100%|██████████| 300M/300M [00:21<00:00, 14.2MB/s]

Downloading data:   0%|          | 0.00/289M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/289M [00:00<00:48, 5.84MB/s]
Downloading data:   4%|▍         | 12.6M/289M [00:01<00:33, 8.30MB/s]
Downloading data:   7%|▋         | 21.0M/289M [00:02<00:25, 10.5MB/s]
